종목코드,기준일,당기순이익,법인세비용,자산,총부채,유동부채,유동자산,비유동자산,현금,감가상각비,자본,매출액,매출총이익,영업현금흐름,종목명,시가총액,섹터,PER,PBR,PCR,PSR,ROE,GPA,CFO,모멘텀,PER_z,PBR_z,PCR_z,PSR_z,ROE_z,GPA_z,CFO_z,모멘텀_z,밸류_점수,퀄리티_점수,모멘텀_점수,멀티팩터_점수,멀티팩터_순위
005930,2024-12-31,344514.0,30784.0,5145319.0,1123399.0,933263.0,2270623.0,2874697.0,537056.0,396500.0,4021921.0,3008709.0,1143086.0,729826.0,삼성전자,9512858.140654,KOSPI,27.6123993238417,2.3652523609126086,13.034419355646413,3.16177408338726,8.565906689862878,22.21603752847977,14.184271179299088,,-0.01718105584928261,0.22736440101339364,-0.02200242226445122,0.04806190632148297,0.1868623521996838,0.18398450659020155,1.1454266154998805,,0.059060707305285697,0.5054244914299219,,,328.0
000660,2024-12-31,197969.0,40884.0,1198552.0,459395.0,249654.0,422789.0,775763.0,112051.0,119853.0,739157.0,661930.0,318281.0,297959.0,SK하이닉스,6268100.36265,KOSPI,31.662029725108475,8.480066295320208,21.036788157598863,9.469430850165425,26.783078561117595,26.55546025537482,24.859914296584545,,-0.024272647818077763,-0.9079331339515305,-0.04957829374455757,-0.48206578176722953,1.4704440804345802,0.39747231846199094,2.704449745047358,,-0.36596246432034885,1.5241220479813098,,,328.0
005380,2024-12-31,132299.0,42324.0,3397984.0,2195225.0,795096.0,1157643.0,2240341.0,190149.0,33976.0,1202759.0,1752312.0,357492.0,-56616.0,현대차,1081121.00448,KOSPI,8.171800274227317,0.8988675241507234,-19.095679745654937,0.6169683278320298,10.99962669163149,10.52070874965862,-1.6661644080725513,,0.01686274134408255,0.49961848892898847,0.08871672920034922,0.26194037842427376,0.3583422365630316,-0.39139390368471,-1.1693000405555045,,0.2167845844744235,-0.40078390255906093,,,328.0
373220,2024-12-31,3386.0,103.0,603068.0,293402.0,120549.0,153274.0,449794.0,38987.0,28560.0,309665.0,256196.0,34060.0,51117.0,LG에너지솔루션,974610.0,KOSPI,287.8352037802717,3.147304345018003,19.066259757027996,3.8041577542194256,1.0934396848206933,5.647787645837616,8.476158575815662,,-0.47287546924644314,0.0821659208481426,-0.04278792463425314,-0.005927298049594544,-0.33964759019400703,-0.6311283866681124,0.31183940420736367,,-0.10985619277053704,-0.21964552421825193,,,328.0
207940,2024-12-31,10833.0,2867.0,173363.0,64316.0,38532.0,55181.0,118182.0,3912.0,3044.0,109047.0,45473.0,22908.0,16593.0,삼성바이오로직스,822127.28976,KOSPI,75.8910080088618,7.539201351343915,49.54663350569517,18.07946011391375,9.934248535035351,13.213892237674706,9.571246459740545,,-0.10172511535362509,-0.7332488895756336,-0.14782218260968907,-1.205696612792691,0.2832757034517538,-0.2588965910209158,0.47176113643179296,,-0.5471232000829096,0.16538008295421033,,,328.0
402340,2024-12-31,36505.0,1851.0,219211.0,23356.0,13963.0,27028.0,192183.0,13683.0,1036.0,195854.0,61385.0,60134.0,1900.0,SK스퀘어,701382.58065,KOSPI,19.21332915080126,3.5811501457718506,369.14872665789477,11.425960424370775,18.638884066702747,27.43201755386363,0.8667448257614809,,-0.0024728546845915,0.0016166067669375831,-1.24915935709579,-0.6465025192437461,0.8966042265812316,0.44059655673331566,-0.7994053150379533,,-0.4741295310642975,0.17926515609219795,,,328.0
012450,2024-12-31,25399.0,1361.0,433369.0,319726.0,255161.0,228680.0,204689.0,29677.0,2590.0,113643.0,112401.0,28699.0,13930.0,한화에어로스페이스,670324.213,KOSPI,26.391756092759557,5.898508601497673,48.12090545585068,5.963685492121956,22.34981477081738,6.622301087525873,3.2143508188172203,,-0.015043501831612629,-0.42863219076585746,-0.14290917566873154,-0.18742503792146004,1.1580763628826678,-0.5831849722097256,-0.4565714452627327,,-0.1935024765469154,0.039439981803403155,,,328.0
329180,2024-12-31,6215.0,1766.0,193909.0,136865.0,117962.0,104031.0,89878.0,12579.0,2928.0,57044.0,144865.0,14939.0,28839.0,HD현대중공업,617172.003,KOSPI,99.30362075623492,10.819227315756258,21.400603453656508,4.260325151002657,10.895098520440362,7.704129256506918,14.872440165232145,,-0.14272458445970576,-1.3422298711660476,-0.05083198800620353,-0.044265935737019285,0.35097718277889,-0.5299619646457029,1.245923733502048,,-0.39501309484224406,0.35564631721174506,,,328.0
000270,2024-12-31,97750.0,37252.0,927559.0,369156.0,269774.0,417975.0,509584.0,135666.0,20098.0,558403.0,1074488.0,247708.0,125644.0,기아,604749.733902,KOSPI,6.186698045033248,1.0829987193872526,4.813200263458661,0.5628259542237791,17.505278445853623,26.705363216787287,13.545661246346594,,0.02033899315742986,0.4654320534454975,0.006327599346231506,0.26649078000917764,0.8167303870945269,0.40484713701255604,1.052166879735609,,0.18964735648958414,0.7579148012808973,,,328.0
034020,2024-12-31,3947.0,2631.0,263148.0,146537.0,89458.0,100490.0,162658.0,28983.0,3503.0,116611.0,162331.0,27297.0,2422.0,두산에너빌리티,602127.47724,KOSPI,152.55319919939194,5.163556416118548,248.60754634186625,3.7092574877256963,3.3847578701837735,10.373250034201286,0.920394606837217,,-0.23597365793344655,-0.29217842237186636,-0.8337788393115911,0.002048605005292264,-0.17820133623703543,-0.39864847197309067,-0.7915705411818657,,-0.3399705786529029,-0.45614011646399727,,,328.0
