종목코드,기준일,당기순이익,세전계속사업이익,법인세비용,자산,총부채,유동부채,유동자산,비유동자산,현금,감가상각비,자본,매출액,매출총이익,영업현금흐름,영업이익,시가총액,종목명,이익수익률,투하자본수익률,마법공식_순위,PER_live,PBR_live,DIV_live,PER,PBR,PCR,PSR,배당수익률,ROE,GPA,CFO,모멘텀,PER_z,PBR_z,PCR_z,PSR_z,배당_z,ROE_z,GPA_z,CFO_z,모멘텀_z,밸류_점수,퀄리티_점수,모멘텀_점수,멀티팩터_점수,멀티팩터_순위,통합순위_점수,통합순위
019180,2025-09-30,634.0,728.8,94.8,5752.0,3871.0,3285.0,3633.0,2120.0,719.0,178.4,1881.0,9530.0,1345.6000000000001,669.5999999999999,634.0,1398.6,티에이치엔,0.14808192457737318,0.3183088749126485,3.0,4.39,0.95,0.77,4.39,0.95,2.088709677419355,0.14675760755508918,0.77,33.70547581073897,23.393602225312936,11.641168289290679,136.96682464454977,0.5002747462709317,0.5936620364708588,0.527637066430429,0.7602487042170928,-0.4122355344898264,1.4531530467819325,-0.28595504859516363,-0.08375727568954384,0.7567015106086965,0.39391740377989715,0.36114690749907497,0.7567015106086965,0.45336602663332815,8.0,5.5,1.0
123330,2025-09-30,182.8,200.0,16.4,502.0,153.0,145.0,329.0,173.0,118.0,18.0,349.0,892.8000000000001,273.20000000000005,167.20000000000002,200.40000000000003,1860.68678,제닉,0.1050806505070421,0.5876106194690266,6.0,22.54,8.25,0.0,22.54,8.25,11.128509449760765,2.0841025761648746,0.0,52.37822349570202,54.422310756972124,33.30677290836654,-19.152941176470584,0.1283415441336578,-1.1136074507010876,0.21691529237829207,0.13312199716189663,-0.9737119995083989,3.246071439059942,1.045463217729072,2.523854800029714,-0.9770301381291683,-0.32178812330712797,2.271796485606243,-0.9770301381291683,0.5845973172938124,5.0,5.5,1.0
419530,2025-09-30,352.4,353.2,2.4,1250.0,429.0,289.0,1028.0,222.0,268.0,45.6,821.0,1226.4,466.0,257.2,140.0,3531.9131425,SAMG엔터,0.09607591251382917,0.38759012453572206,12.0,0.0,9.84,0.0,10.022455001418843,9.84,13.732166183903578,2.8799030842302673,0.0,42.923264311814854,37.28,20.576,192.10526315789474,0.3848534226030632,-1.485464777359087,0.12742073942027846,-0.12448197124958696,-0.9737119995083989,2.3382259251037714,0.3098997106126938,0.9916142855015685,1.3690215164058213,-0.41427691721874627,1.2132466404060112,1.3690215164058213,0.5933921925560702,4.0,8.0,3.0
402340,2025-09-30,75818.8,78680.8,2862.8,272542.0,23882.0,12049.0,26117.0,246425.0,15574.0,864.4,248660.0,97640.8,96946.8,4588.4,78967.6,678927.7711,SK스퀘어,0.11423962260098791,0.3030544400732431,9.0,18.51,3.6,0.0,18.51,3.6,147.96612568651383,6.953320446985277,0.0,30.490951500040214,35.57132478663839,1.6835570297422047,445.6273764258556,0.21092505953934446,-0.026100174625806778,-4.486554689804361,-1.4430642880576892,-0.9737119995083989,1.1445011088714896,0.23658175772516318,-1.2822277463845917,4.184419740429988,-1.3437012184913821,0.0329517067373537,4.184419740429988,0.3125841433843861,15.0,12.0,4.0
124500,2025-09-30,1214.4,1622.8000000000002,410.0,12524.0,8506.0,7651.0,9224.0,3300.0,1990.0,38.0,4018.0,61955.600000000006,3210.4,1729.6000000000001,1674.0,10546.4575215,아이티센글로벌,0.09293194585712762,0.33596690796277145,19.0,247.01,13.53,0.0,247.01,13.53,6.097628076722941,0.17022605739432753,0.0,30.223992035838727,25.633982753114022,13.810284254231874,481.96721311475403,-4.471539771775646,-2.3484544222446324,0.38983996157937495,0.7526518683897941,-0.9737119995083989,1.118868216410517,-0.18982202535998757,0.17731150513903174,4.587978666144349,-1.3302428727119018,0.36878589872985373,4.587978666144349,0.5330129436360507,6.0,12.5,5.0
052400,2025-09-30,768.0,985.2,216.4,5307.0,2928.0,2870.0,3736.0,1571.0,1860.0,73.2,2380.0,3005.6000000000004,1412.8000000000002,1114.0,815.6000000000001,8053.499923,코나아이,0.09731600093849362,0.41644809205516536,11.0,26.16,4.04,1.23,26.16,4.04,7.229353611310593,2.6794982442773487,1.23,32.26890756302521,26.62144337667232,20.991143772376105,67.74193548387098,0.05415982558065881,-0.12900408892110218,0.35093956835129614,-0.05961008245644998,-0.07680803590730267,1.3152167517843447,-0.14745084158545177,1.041579838415538,-0.012050483010295713,0.027935437329420026,0.736448582871477,-0.012050483010295713,0.3033435114782997,19.0,15.0,6.0
033100,2025-09-30,660.8,848.0,187.20000000000002,2634.0,329.0,313.0,2358.0,276.0,268.0,18.8,2305.0,2446.4,1293.6000000000001,735.6,784.4,9251.947584,제룡전기,0.09105602628505034,0.3683433237772566,17.5,11.58,4.7,1.74,11.58,4.7,12.577416508972266,3.781862158273381,1.74,28.668112798264637,49.111617312072894,27.92710706150342,-15.411355735805332,0.35293591853721273,-0.2833599603640453,0.16711253311228086,-0.4164499135459503,0.2950789733907128,0.9694759283405361,0.817585404117436,1.8763731408627473,-0.9354793129609131,0.02306351022604216,1.2211448244402396,-0.9354793129609131,0.3105874712743301,17.0,17.25,7.0
067160,2025-09-30,1031.6000000000001,1332.0,300.4,8663.0,3927.0,3797.0,7264.0,1399.0,1367.0,213.20000000000002,4736.0,4725.6,4725.6,1296.4,1275.2,7655.514822,SOOP,0.13038990429845218,0.28627922971114167,7.0,7.02,1.87,2.25,7.02,1.87,5.905210445850046,1.6200090617064498,2.25,21.782094594594597,54.549232367540114,14.964792796952558,-29.694323144104807,0.44638029328905676,0.37849930658069564,0.3964538633393085,0.2833510179112759,0.6669659826887283,0.3082947837539071,1.0509093274351557,0.31626495095557927,-1.0940936466644942,0.434330092761813,0.5584896873815474,-1.0940936466644942,0.17830918272444532,31.0,19.0,8.0
206650,2025-09-30,529.2,534.4000000000001,4.0,2327.0,589.0,330.0,1187.0,1139.0,238.0,97.2,1737.0,1555.2,878.8,655.6,638.4000000000001,4804.072217,유바이오로직스,0.10343211065824727,0.2808089319570255,14.0,25.19,3.62,0.0,25.19,3.62,7.3277489582062225,3.0890382053755143,0.0,30.46632124352332,37.76536312849162,28.173614095401806,-4.128053917438923,0.07403724740287122,-0.030777625275592937,0.34755746061485826,-0.1921798887492891,-0.9737119995083989,1.1421361628731443,0.33072627303357793,1.906042043699514,-0.8101766816003847,-0.15501496110311028,1.1263014932020787,-0.8101766816003847,0.22647927651951044,24.0,19.0,8.0
204620,2025-09-30,270.4,342.0,70.80000000000001,2038.0,537.0,481.0,1771.0,267.0,1210.0,19.6,1501.0,1686.8000000000002,1686.8000000000002,443.6,298.8,3556.336498,글로벌텍스프리,0.11833513023425127,0.22193313386236502,20.0,60.96,3.24,0.0,60.96,3.24,8.016989400360686,2.108333233341238,0.0,18.014656895403064,82.76741903827283,21.766437684003925,29.729729729729737,-0.6589682975255192,0.05809393707034398,0.323866447724288,0.1252784316167783,-0.9737119995083989,-0.053446747626690605,2.261730239869426,1.1348920631024184,-0.4341812991033909,-0.2250882961245016,1.1143918517817182,-0.4341812991033909,0.2688851624422084,21.0,20.5,10.0
