ticker,name,strategy,current_price,daily_return,per,rsi,from_52w_high,volume_signal,quality_score,price_score,category,reasoning
018290,브이티,A+B,19780,-0.20181634712411706,7.7051232512820516,71.12010796221323,-55.45045045045045,1.0091842301252392,77,62,DIP_BUYING,PER 7.7 초저평가 + 고점 대비 55% 급락
041510,에스엠,A+C,108500,2.551984877126654,8.155199819435325,44.95192307692308,-29.08496732026144,0.6204199424728377,71,75,DIP_BUYING,PER 8.2 저평가 + 볼린저 하단
067160,SOOP,A+B,71700,1.991465149359886,8.1359801964462,63.888888888888886,-43.94057857701329,0.6712823046780736,70,50,DIP_BUYING,PER 8.1 저평가 + 고점 대비 44% 조정
419530,SAMG엔터,A+B,38300,6.094182825484765,11.002307733918128,47.463768115942024,-59.59915611814346,0.5571845152305762,67,58,DIP_BUYING,PER 11.0 저평가 + 고점 대비 60% 급락
439260,대한조선,A,72100,4.644412191582003,10.368596846584547,58.05084745762712,-33.67065317387304,1.1777699620658841,67,53,DIP_BUYING,PER 10.4 저평가 + 고점 대비 34% 조정
204620,글로벌텍스프리,A+B,4935,6.015037593984962,14.512478391213389,78.43866171003717,-35.658409387222946,1.1642098988935083,67,63,DIP_BUYING,고점 대비 36% 조정
200670,휴메딕스,A,42300,1.3173652694610778,8.589982622061484,50.42016806722689,-44.19525065963061,0.6419667508467077,66,56,DIP_BUYING,PER 8.6 저평가 + 고점 대비 44% 조정
462870,시프트업,A,33900,1.8018018018018018,10.399546389177939,43.21608040201005,-50.72674418604651,0.8466461915471613,66,76,DIP_BUYING,PER 10.4 저평가 + 고점 대비 51% 급락
059210,메타바이오메드,A,5040,6.217070600632244,7.7799602769230765,65.2482269503546,-22.699386503067483,1.4002386963695803,64,50,DIP_BUYING,PER 7.8 초저평가
259960,크래프톤,A,246500,-1.0040160642570282,9.365267565520558,58.51851851851852,-36.139896373057,0.9078361914875303,63,56,DIP_BUYING,PER 9.4 저평가 + 고점 대비 36% 조정
037460,삼지전자,A,22050,2.797202797202797,3.538086628318584,74.27184466019418,-3.289473684210526,0.8519830298729038,73,44,NO_ENTRY,60일선 +45% 괴리
124500,아이티센글로벌,A+B,51000,7.936507936507936,11.434114753623188,72.65625,-5.204460966542751,0.5707683388870523,73,45,NO_ENTRY,60일선 +76% 괴리
402340,SK스퀘어,A,546000,8.118811881188119,10.301323352378231,68.26446280991736,-4.2105263157894735,1.563510788318464,64,58,NO_ENTRY,60일선 +51% 괴리
190510,나무가,A,26400,9.54356846473029,12.442831167785235,50.44642857142857,-1.858736059479554,0.9986080427547636,63,36,NO_ENTRY,60일선 +34% 괴리
006910,보성파워텍,B,7740,4.7361299052774015,18.194489844976076,73.6,-5.4945054945054945,0.1640790731325696,54,49,NO_ENTRY,60일선 +34% 괴리
000660,SK하이닉스,B,904000,8.91566265060241,18.43023316530564,68.83720930232559,-0.5500550055005501,0.974422075931235,52,33,NO_ENTRY,60일선 +40% 괴리
043260,성호전자,B+C,19570,16.21140142517815,999.0,70.80689029918405,0.0,1.2431510200356386,52,48,NO_ENTRY,60일선 +147% 괴리
090710,휴림로봇,C,14660,1.9471488178025034,999.0,62.07706766917293,-31.813953488372093,0.2388336882552979,52,44,NO_ENTRY,60일선 +73% 괴리
290650,엘앤씨바이오,C,89500,1.9362186788154898,15.768543535460992,85.19269776876268,-2.928416485900217,0.890424043591969,52,24,NO_ENTRY,60일선 +45% 괴리 + RSI 85 극과열
319400,현대무벡스,C,34400,2.9940119760479043,142.42883797769517,61.74016686531586,-25.782092772384036,0.44773662920693286,49,41,NO_ENTRY,60일선 +85% 괴리
056080,유진로봇,C,32650,1.08359133126935,999.0,67.74193548387098,-9.806629834254144,0.14992773024279024,46,38,NO_ENTRY,60일선 +85% 괴리
140410,메지온,C,156200,-1.0766307789740341,999.0,81.97845249755142,-9.554140127388536,0.9260177605154635,46,30,NO_ENTRY,60일선 +69% 괴리
049630,재영솔루텍,B,4930,4.338624338624339,180.095303375,51.35922330097087,-31.52777777777778,0.7185159412708729,44,53,NO_ENTRY,60일선 +37% 괴리
174900,앱클론,C,65800,7.3409461663947795,999.0,67.37089201877934,-2.806499261447563,0.7067693464669653,44,33,NO_ENTRY,60일선 +49% 괴리
458870,씨어스테크놀로지,C,172400,5.766871165644172,999.0,79.04328018223235,0.0,0.5295182469507093,44,44,NO_ENTRY,60일선 +36% 괴리
058610,에스피지,C,156300,5.252525252525253,264.60468458015265,77.99352750809061,-1.1385199240986716,0.2725816812071121,44,44,NO_ENTRY,60일선 +100% 괴리
099320,쎄트렉아이,C,210500,12.02767429483768,371.8135514516129,84.55414012738854,0.0,1.0434908535443526,44,28,NO_ENTRY,60일선 +144% 괴리
466100,클로봇,C,72500,3.571428571428571,999.0,65.78249336870027,-4.227212681638045,0.2976854411360908,44,37,NO_ENTRY,60일선 +31% 괴리
397030,에이프릴바이오,C,62800,2.9508196721311477,73.29584564,81.4070351758794,0.0,1.1764693965949071,44,28,NO_ENTRY,60일선 +36% 괴리
032820,우리기술,C,9170,4.561003420752566,999.0,79.93079584775086,0.0,0.41526659523260107,44,48,NO_ENTRY,60일선 +91% 괴리
323280,태성,C,74700,2.328767123287671,380.197851,96.2871287128713,0.0,0.7766326864895072,44,24,NO_ENTRY,60일선 +61% 괴리 + RSI 96 극과열
