날짜,returns
2015-03-31,0.0
2015-04-01,0.004385964912280604
2015-04-02,-0.004366812227074246
2015-04-03,-0.0010964912280702066
2015-04-06,0.002195389681668436
2015-04-07,0.009857612267250904
2015-04-08,-0.018438177874186557
2015-04-09,-0.023204419889502725
2015-04-10,0.007918552036199067
2015-04-13,-0.011223344556677839
2015-04-14,0.007945516458569779
2015-04-15,0.0
2015-04-16,0.016891891891891886
2015-04-17,0.019933554817275656
2015-04-20,0.0
2015-04-21,-0.005428881650380024
2015-04-22,-0.017467248908296984
2015-04-23,0.026666666666666616
2015-04-24,0.044372294372294396
2015-04-27,0.00932642487046631
2015-04-28,-0.006160164271047264
2015-04-29,-0.009297520661157077
2015-04-30,0.0
2015-05-04,-0.023983315954118845
2015-05-06,-0.030982905982905984
2015-05-07,-0.034178610804851184
2015-05-08,-0.014840182648401812
2015-05-11,-0.023174971031286185
2015-05-12,0.008303677342823335
2015-05-13,-0.0011764705882353343
2015-05-14,-0.009422850412249661
2015-05-15,0.010701545778834642
2015-05-18,-0.003529411764705892
2015-05-19,-0.012987012987012991
2015-05-20,0.0023923444976077235
2015-05-21,0.031026252983293645
2015-05-22,0.01504629629629628
2015-05-26,0.014823261117445918
2015-05-27,-0.012359550561797716
2015-05-28,-0.028441410693970437
2015-05-29,-0.023419203747072626
2015-06-01,0.00959232613908867
2015-06-02,-0.001187648456057011
2015-06-03,-0.021403091557669396
2015-06-04,-0.024301336573511523
2015-06-05,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-29,0.0
2015-06-30,0.0
2015-09-30,0.0
2015-10-01,0.030373831775700966
2015-10-02,-0.07936507936507942
2015-10-05,0.003694581280788256
2015-10-06,-0.05153374233128838
2015-10-07,0.02069857697283317
2015-10-08,-0.02281368821292773
2015-10-12,0.011673151750972721
2015-10-13,-0.0038461538461538325
2015-10-14,-0.015444015444015413
2015-10-15,0.0013071895424836555
2015-10-16,-0.024804177545691863
2015-10-19,0.01740294511378848
2015-10-20,-0.001315789473684159
2015-10-21,0.044795783926218746
2015-10-22,-0.06683480453972257
2015-10-23,0.0013513513513514486
2015-10-26,0.04318488529014841
2015-10-27,0.0064683053040104355
2015-10-28,-0.03084832904884316
2015-10-29,0.022546419098143256
2015-10-30,0.05317769130998706
2015-11-02,-0.013546798029556606
2015-11-03,-0.038701622971285876
2015-11-04,-0.00649350649350644
2015-11-05,0.03790849673202623
2015-11-06,-0.028967254408060472
2015-11-09,-0.17769130998702987
2015-11-10,-0.003154574132492094
2015-11-11,0.034810126582278444
2015-11-12,-0.02905198776758411
2015-11-13,-0.0015748031496063408
2015-11-16,-0.028391167192429068
2015-11-17,0.024350649350649345
2015-11-18,0.01267828843106189
2015-11-19,0.018779342723004744
2015-11-20,0.007680491551459223
2015-11-23,0.012195121951219523
2015-11-24,-0.01807228915662651
2015-11-25,0.02914110429447847
2015-11-26,-0.008941877794336861
2015-11-27,-0.013533834586466176
2015-11-30,-0.03963414634146345
2015-12-01,0.007936507936507908
2015-12-02,-0.023622047244094446
2015-12-03,0.011290322580645107
2015-12-04,-0.0031897926634768536
2015-12-07,-0.016000000000000014
2015-12-08,-0.026016260162601612
2015-12-09,0.0016694490818029983
