gsub,v,q,g,m,e,x,s,cagr,mdd,cal,sh,sort
3f_rev_oca_gp,0,0,40,60,3,6,3,68.3,54.73,1.248,1.154,1.538
3f_rev_oca_gp,0,0,40,60,3,8,3,77.55,55.89,1.387,1.243,1.647
3f_rev_oca_gp,0,0,40,60,3,10,3,57.34,69.46,0.825,1.04,1.259
3f_rev_oca_gp,0,0,40,60,5,6,3,76.48,60.26,1.269,1.227,1.717
3f_rev_oca_gp,0,0,40,60,5,8,3,97.21,61.14,1.59,1.403,1.958
3f_rev_oca_gp,0,0,40,60,5,10,3,63.61,69.15,0.92,1.104,1.345
3f_rev_oca_gp,0,0,40,60,7,8,3,107.27,59.75,1.795,1.486,2.058
3f_rev_oca_gp,0,0,40,60,7,10,3,67.28,67.31,1.0,1.14,1.38
3f_rev_oca_gp,0,0,45,55,3,6,3,75.77,56.81,1.334,1.213,1.513
3f_rev_oca_gp,0,0,45,55,3,8,3,62.56,66.14,0.946,1.09,1.32
3f_rev_oca_gp,0,0,45,55,3,10,3,60.91,64.69,0.942,1.076,1.308
3f_rev_oca_gp,0,0,45,55,5,6,3,82.41,58.02,1.42,1.273,1.815
3f_rev_oca_gp,0,0,45,55,5,8,3,84.6,59.59,1.42,1.286,1.612
3f_rev_oca_gp,0,0,45,55,5,10,3,95.51,57.95,1.648,1.383,1.844
3f_rev_oca_gp,0,0,45,55,7,8,3,94.41,59.02,1.599,1.364,1.693
3f_rev_oca_gp,0,0,45,55,7,10,3,102.1,57.95,1.762,1.433,1.885
3f_rev_oca_gp,0,0,50,50,3,6,3,67.36,55.78,1.208,1.128,1.507
3f_rev_oca_gp,0,0,50,50,3,8,3,60.67,63.83,0.951,1.063,1.344
3f_rev_oca_gp,0,0,50,50,3,10,3,68.68,62.41,1.1,1.137,1.474
3f_rev_oca_gp,0,0,50,50,5,6,3,103.56,48.23,2.147,1.434,1.848
3f_rev_oca_gp,0,0,50,50,5,8,3,95.71,55.52,1.724,1.392,1.946
3f_rev_oca_gp,0,0,50,50,5,10,3,98.29,57.94,1.696,1.403,1.849
3f_rev_oca_gp,0,0,50,50,7,8,3,103.06,52.2,1.974,1.455,2.012
3f_rev_oca_gp,0,0,50,50,7,10,3,128.69,52.12,2.469,1.639,2.216
3f_rev_oca_gp,0,0,55,45,3,6,3,97.62,48.69,2.005,1.439,1.863
3f_rev_oca_gp,0,0,55,45,3,8,3,101.63,48.9,2.078,1.485,2.019
3f_rev_oca_gp,0,0,55,45,3,10,3,79.92,57.4,1.392,1.277,1.573
3f_rev_oca_gp,0,0,55,45,5,6,3,110.58,53.13,2.081,1.487,1.93
3f_rev_oca_gp,0,0,55,45,5,8,3,110.68,47.14,2.348,1.498,2.018
3f_rev_oca_gp,0,0,55,45,5,10,3,94.11,47.14,1.997,1.36,1.783
3f_rev_oca_gp,0,0,55,45,7,8,3,111.64,47.77,2.337,1.504,2.076
3f_rev_oca_gp,0,0,55,45,7,10,3,95.91,47.77,2.008,1.373,1.84
3f_rev_oca_gp,0,0,60,40,3,6,3,132.76,46.69,2.843,1.721,2.275
3f_rev_oca_gp,0,0,60,40,3,8,3,104.82,52.3,2.004,1.511,1.981
3f_rev_oca_gp,0,0,60,40,3,10,3,88.08,55.34,1.591,1.368,1.804
3f_rev_oca_gp,0,0,60,40,5,6,3,164.87,43.49,3.791,1.855,2.585
3f_rev_oca_gp,0,0,60,40,5,8,3,134.51,47.25,2.847,1.67,2.311
3f_rev_oca_gp,0,0,60,40,5,10,3,124.21,50.88,2.441,1.592,2.126
3f_rev_oca_gp,0,0,60,40,7,8,3,160.81,47.25,3.403,1.839,2.549
3f_rev_oca_gp,0,0,60,40,7,10,3,126.01,50.88,2.477,1.607,2.158
3f_rev_oca_gp,0,0,65,35,3,6,3,135.81,41.98,3.235,1.738,2.309
3f_rev_oca_gp,0,0,65,35,3,8,3,147.31,41.98,3.509,1.819,2.394
3f_rev_oca_gp,0,0,65,35,3,10,3,126.09,45.9,2.747,1.675,2.215
3f_rev_oca_gp,0,0,65,35,5,6,3,138.43,41.98,3.298,1.762,2.249
3f_rev_oca_gp,0,0,65,35,5,8,3,134.78,41.98,3.211,1.73,2.229
3f_rev_oca_gp,0,0,65,35,5,10,3,124.76,50.88,2.452,1.644,2.085
3f_rev_oca_gp,0,0,65,35,7,8,3,169.86,41.98,4.046,1.961,2.562
3f_rev_oca_gp,0,0,65,35,7,10,3,143.12,50.88,2.813,1.779,2.284
3f_rev_oca_gp,0,0,70,30,3,6,3,151.52,41.98,3.609,1.847,2.46
3f_rev_oca_gp,0,0,70,30,3,8,3,165.97,41.98,3.954,1.923,2.593
3f_rev_oca_gp,0,0,70,30,3,10,3,144.02,41.98,3.431,1.786,2.425
3f_rev_oca_gp,0,0,70,30,5,6,3,181.46,41.98,4.323,2.019,2.669
3f_rev_oca_gp,0,0,70,30,5,8,3,174.03,41.98,4.145,1.975,2.57
3f_rev_oca_gp,0,0,70,30,5,10,3,140.15,45.9,3.053,1.758,2.299
3f_rev_oca_gp,0,0,70,30,7,8,3,153.21,41.98,3.65,1.842,2.42
3f_rev_oca_gp,0,0,70,30,7,10,3,139.04,50.88,2.733,1.75,2.224
3f_rev_oca_gp,0,5,35,60,3,6,3,60.32,52.27,1.154,1.072,1.38
3f_rev_oca_gp,0,5,35,60,3,8,3,68.79,54.31,1.267,1.157,1.491
3f_rev_oca_gp,0,5,35,60,3,10,3,59.89,66.08,0.906,1.061,1.269
3f_rev_oca_gp,0,5,35,60,5,6,3,77.02,55.39,1.39,1.222,1.632
3f_rev_oca_gp,0,5,35,60,5,8,3,92.56,54.99,1.683,1.368,1.879
3f_rev_oca_gp,0,5,35,60,5,10,3,78.12,63.12,1.238,1.229,1.483
3f_rev_oca_gp,0,5,35,60,7,8,3,89.85,54.51,1.648,1.346,1.854
3f_rev_oca_gp,0,5,35,60,7,10,3,78.28,63.92,1.225,1.23,1.487
3f_rev_oca_gp,0,5,40,55,3,6,3,64.44,60.03,1.073,1.108,1.44
3f_rev_oca_gp,0,5,40,55,3,8,3,72.11,56.35,1.28,1.181,1.52
3f_rev_oca_gp,0,5,40,55,3,10,3,63.61,66.42,0.958,1.093,1.296
3f_rev_oca_gp,0,5,40,55,5,6,3,72.36,55.63,1.301,1.188,1.649
3f_rev_oca_gp,0,5,40,55,5,8,3,97.06,56.23,1.726,1.393,1.94
3f_rev_oca_gp,0,5,40,55,5,10,3,69.5,58.9,1.18,1.153,1.445
3f_rev_oca_gp,0,5,40,55,7,8,3,101.57,54.4,1.867,1.43,1.992
3f_rev_oca_gp,0,5,40,55,7,10,3,75.3,58.9,1.278,1.207,1.508
3f_rev_oca_gp,0,5,45,50,3,6,3,59.18,55.15,1.073,1.079,1.416
3f_rev_oca_gp,0,5,45,50,3,8,3,79.09,49.7,1.591,1.275,1.666
3f_rev_oca_gp,0,5,45,50,3,10,3,77.65,58.37,1.33,1.252,1.488
3f_rev_oca_gp,0,5,45,50,5,6,3,97.45,48.82,1.996,1.394,1.936
3f_rev_oca_gp,0,5,45,50,5,8,3,107.07,50.28,2.13,1.475,2.024
3f_rev_oca_gp,0,5,45,50,5,10,3,90.29,62.96,1.434,1.328,1.646
3f_rev_oca_gp,0,5,45,50,7,8,3,122.02,47.53,2.567,1.588,2.166
3f_rev_oca_gp,0,5,45,50,7,10,3,100.34,62.0,1.618,1.406,1.743
3f_rev_oca_gp,0,5,50,45,3,6,3,78.66,52.72,1.492,1.258,1.561
3f_rev_oca_gp,0,5,50,45,3,8,3,97.7,51.19,1.909,1.428,1.876
3f_rev_oca_gp,0,5,50,45,3,10,3,99.48,51.22,1.942,1.442,1.893
3f_rev_oca_gp,0,5,50,45,5,6,3,100.04,52.12,1.92,1.4,1.802
3f_rev_oca_gp,0,5,50,45,5,8,3,116.96,48.32,2.42,1.529,2.088
3f_rev_oca_gp,0,5,50,45,5,10,3,123.01,48.32,2.545,1.576,2.151
3f_rev_oca_gp,0,5,50,45,7,8,3,107.75,48.32,2.23,1.461,2.002
3f_rev_oca_gp,0,5,50,45,7,10,3,112.1,48.32,2.32,1.497,2.053
3f_rev_oca_gp,0,5,55,40,3,6,3,98.58,51.28,1.922,1.441,1.777
3f_rev_oca_gp,0,5,55,40,3,8,3,113.61,46.29,2.454,1.57,2.043
3f_rev_oca_gp,0,5,55,40,3,10,3,113.57,46.29,2.454,1.568,2.038
3f_rev_oca_gp,0,5,55,40,5,6,3,123.99,52.02,2.383,1.575,2.059
3f_rev_oca_gp,0,5,55,40,5,8,3,93.94,47.28,1.987,1.353,1.838
3f_rev_oca_gp,0,5,55,40,5,10,3,102.19,50.88,2.008,1.421,1.914
3f_rev_oca_gp,0,5,55,40,7,8,3,85.76,47.28,1.814,1.286,1.752
3f_rev_oca_gp,0,5,55,40,7,10,3,102.43,50.88,2.013,1.423,1.919
3f_rev_oca_gp,0,5,60,35,3,6,3,115.12,41.98,2.742,1.581,2.062
3f_rev_oca_gp,0,5,60,35,3,8,3,102.35,45.9,2.23,1.483,1.924
3f_rev_oca_gp,0,5,60,35,3,10,3,91.31,45.9,1.989,1.395,1.817
3f_rev_oca_gp,0,5,60,35,5,6,3,151.37,41.98,3.606,1.848,2.376
3f_rev_oca_gp,0,5,60,35,5,8,3,109.34,45.9,2.382,1.489,2.028
3f_rev_oca_gp,0,5,60,35,5,10,3,142.03,45.9,3.094,1.717,2.341
3f_rev_oca_gp,0,5,60,35,7,8,3,103.8,48.43,2.143,1.449,1.985
3f_rev_oca_gp,0,5,60,35,7,10,3,121.88,45.9,2.655,1.585,2.168
3f_rev_oca_gp,0,5,65,30,3,6,3,144.37,41.98,3.439,1.763,2.215
3f_rev_oca_gp,0,5,65,30,3,8,3,113.31,41.98,2.699,1.538,1.958
3f_rev_oca_gp,0,5,65,30,3,10,3,121.72,41.98,2.899,1.623,2.036
3f_rev_oca_gp,0,5,65,30,5,6,3,172.25,41.98,4.103,1.977,2.539
3f_rev_oca_gp,0,5,65,30,5,8,3,137.68,41.98,3.28,1.737,2.277
3f_rev_oca_gp,0,5,65,30,5,10,3,167.45,45.9,3.648,1.927,2.524
3f_rev_oca_gp,0,5,65,30,7,8,3,124.45,41.98,2.964,1.658,2.172
3f_rev_oca_gp,0,5,65,30,7,10,3,132.09,45.9,2.877,1.713,2.245
3f_rev_oca_gp,0,5,70,25,3,6,3,124.84,41.98,2.974,1.662,2.114
3f_rev_oca_gp,0,5,70,25,3,8,3,143.43,41.98,3.417,1.805,2.271
3f_rev_oca_gp,0,5,70,25,3,10,3,138.35,41.98,3.296,1.77,2.231
3f_rev_oca_gp,0,5,70,25,5,6,3,199.7,41.98,4.757,2.107,2.756
3f_rev_oca_gp,0,5,70,25,5,8,3,172.37,45.9,3.755,1.953,2.548
3f_rev_oca_gp,0,5,70,25,5,10,3,184.32,45.9,4.015,2.019,2.628
3f_rev_oca_gp,0,5,70,25,7,8,3,137.65,45.9,2.999,1.745,2.31
3f_rev_oca_gp,0,5,70,25,7,10,3,143.84,45.9,3.134,1.784,2.392
3f_rev_oca_gp,0,10,30,60,3,6,3,44.6,60.45,0.738,0.923,1.077
3f_rev_oca_gp,0,10,30,60,3,8,3,31.02,63.77,0.486,0.756,0.918
3f_rev_oca_gp,0,10,30,60,3,10,3,49.81,67.27,0.74,0.964,1.144
3f_rev_oca_gp,0,10,30,60,5,6,3,35.63,66.59,0.535,0.817,0.966
3f_rev_oca_gp,0,10,30,60,5,8,3,25.66,66.02,0.389,0.689,0.875
3f_rev_oca_gp,0,10,30,60,5,10,3,28.76,74.18,0.388,0.731,0.871
3f_rev_oca_gp,0,10,30,60,7,8,3,28.28,62.66,0.451,0.738,0.876
3f_rev_oca_gp,0,10,30,60,7,10,3,28.54,69.77,0.409,0.744,0.832
3f_rev_oca_gp,0,10,35,55,3,6,3,70.77,57.25,1.236,1.147,1.492
3f_rev_oca_gp,0,10,35,55,3,8,3,65.29,60.88,1.073,1.097,1.429
3f_rev_oca_gp,0,10,35,55,3,10,3,68.51,66.01,1.038,1.122,1.422
3f_rev_oca_gp,0,10,35,55,5,6,3,72.8,61.28,1.188,1.195,1.492
3f_rev_oca_gp,0,10,35,55,5,8,3,80.12,60.88,1.316,1.254,1.726
3f_rev_oca_gp,0,10,35,55,5,10,3,60.7,69.68,0.871,1.066,1.318
3f_rev_oca_gp,0,10,35,55,7,8,3,85.11,58.05,1.466,1.315,1.779
3f_rev_oca_gp,0,10,35,55,7,10,3,63.61,67.0,0.949,1.105,1.341
3f_rev_oca_gp,0,10,40,50,3,6,3,76.05,53.02,1.434,1.189,1.724
3f_rev_oca_gp,0,10,40,50,3,8,3,102.14,51.34,1.989,1.398,2.021
3f_rev_oca_gp,0,10,40,50,3,10,3,69.33,66.52,1.042,1.126,1.465
3f_rev_oca_gp,0,10,40,50,5,6,3,81.78,58.02,1.409,1.255,1.606
3f_rev_oca_gp,0,10,40,50,5,8,3,83.69,49.06,1.706,1.276,1.766
3f_rev_oca_gp,0,10,40,50,5,10,3,81.62,56.96,1.433,1.248,1.58
3f_rev_oca_gp,0,10,40,50,7,8,3,92.83,49.06,1.892,1.374,1.858
3f_rev_oca_gp,0,10,40,50,7,10,3,96.69,56.96,1.698,1.388,1.7
3f_rev_oca_gp,0,10,45,45,3,6,3,61.28,58.37,1.05,1.088,1.412
3f_rev_oca_gp,0,10,45,45,3,8,3,62.95,60.6,1.039,1.105,1.426
3f_rev_oca_gp,0,10,45,45,3,10,3,67.0,56.6,1.184,1.144,1.47
3f_rev_oca_gp,0,10,45,45,5,6,3,89.75,56.66,1.584,1.317,1.696
3f_rev_oca_gp,0,10,45,45,5,8,3,104.37,56.26,1.855,1.43,1.835
3f_rev_oca_gp,0,10,45,45,5,10,3,87.78,47.53,1.847,1.321,1.845
3f_rev_oca_gp,0,10,45,45,7,8,3,114.05,56.26,2.027,1.502,1.907
3f_rev_oca_gp,0,10,45,45,7,10,3,103.99,47.53,2.188,1.453,2.025
3f_rev_oca_gp,0,10,50,40,3,6,3,78.17,57.61,1.357,1.247,1.488
3f_rev_oca_gp,0,10,50,40,3,8,3,94.65,49.39,1.916,1.39,1.726
3f_rev_oca_gp,0,10,50,40,3,10,3,87.11,49.39,1.764,1.328,1.651
3f_rev_oca_gp,0,10,50,40,5,6,3,122.75,52.95,2.318,1.585,2.006
3f_rev_oca_gp,0,10,50,40,5,8,3,149.87,45.9,3.265,1.759,2.389
3f_rev_oca_gp,0,10,50,40,5,10,3,124.12,45.9,2.704,1.594,2.162
3f_rev_oca_gp,0,10,50,40,7,8,3,159.34,45.9,3.471,1.826,2.476
3f_rev_oca_gp,0,10,50,40,7,10,3,124.77,45.9,2.718,1.606,2.174
3f_rev_oca_gp,0,10,55,35,3,6,3,84.22,53.66,1.569,1.303,1.554
3f_rev_oca_gp,0,10,55,35,3,8,3,77.03,47.41,1.625,1.248,1.56
3f_rev_oca_gp,0,10,55,35,3,10,3,79.59,47.41,1.679,1.283,1.597
3f_rev_oca_gp,0,10,55,35,5,6,3,137.89,52.66,2.618,1.69,2.152
3f_rev_oca_gp,0,10,55,35,5,8,3,112.88,45.9,2.459,1.531,2.06
3f_rev_oca_gp,0,10,55,35,5,10,3,138.99,45.9,3.028,1.721,2.309
3f_rev_oca_gp,0,10,55,35,7,8,3,118.72,45.9,2.586,1.58,2.129
3f_rev_oca_gp,0,10,55,35,7,10,3,147.39,45.9,3.211,1.784,2.391
3f_rev_oca_gp,0,10,60,30,3,6,3,144.81,46.83,3.092,1.741,2.214
3f_rev_oca_gp,0,10,60,30,3,8,3,124.92,46.83,2.668,1.607,2.057
3f_rev_oca_gp,0,10,60,30,3,10,3,112.55,46.83,2.404,1.534,1.965
3f_rev_oca_gp,0,10,60,30,5,6,3,149.84,41.98,3.569,1.822,2.28
3f_rev_oca_gp,0,10,60,30,5,8,3,104.91,45.9,2.286,1.49,1.837
3f_rev_oca_gp,0,10,60,30,5,10,3,90.56,45.9,1.973,1.386,1.701
3f_rev_oca_gp,0,10,60,30,7,8,3,112.42,45.9,2.449,1.542,1.987
3f_rev_oca_gp,0,10,60,30,7,10,3,114.03,45.9,2.484,1.573,1.998
3f_rev_oca_gp,0,10,65,25,3,6,3,138.96,41.98,3.31,1.764,2.235
3f_rev_oca_gp,0,10,65,25,3,8,3,144.77,41.98,3.449,1.805,2.298
3f_rev_oca_gp,0,10,65,25,3,10,3,115.19,41.98,2.744,1.604,2.027
3f_rev_oca_gp,0,10,65,25,5,6,3,144.07,41.98,3.432,1.813,2.33
3f_rev_oca_gp,0,10,65,25,5,8,3,131.26,45.9,2.859,1.684,2.154
3f_rev_oca_gp,0,10,65,25,5,10,3,114.41,45.9,2.492,1.572,2.023
3f_rev_oca_gp,0,10,65,25,7,8,3,123.77,45.9,2.696,1.635,2.108
3f_rev_oca_gp,0,10,65,25,7,10,3,94.41,45.9,2.057,1.416,1.829
3f_rev_oca_gp,0,10,70,20,3,6,3,147.62,41.98,3.516,1.849,2.271
3f_rev_oca_gp,0,10,70,20,3,8,3,131.09,41.98,3.123,1.741,2.118
3f_rev_oca_gp,0,10,70,20,3,10,3,132.99,41.98,3.168,1.757,2.136
3f_rev_oca_gp,0,10,70,20,5,6,3,90.25,42.68,2.115,1.437,1.772
3f_rev_oca_gp,0,10,70,20,5,8,3,104.13,42.68,2.44,1.517,1.976
3f_rev_oca_gp,0,10,70,20,5,10,3,99.34,42.68,2.328,1.478,1.929
3f_rev_oca_gp,0,10,70,20,7,8,3,148.17,46.56,3.183,1.828,2.397
3f_rev_oca_gp,0,10,70,20,7,10,3,148.6,46.56,3.192,1.828,2.39
3f_rev_oca_gp,0,15,25,60,3,6,3,39.39,65.96,0.597,0.856,1.037
3f_rev_oca_gp,0,15,25,60,3,8,3,54.27,67.91,0.799,1.017,1.223
3f_rev_oca_gp,0,15,25,60,3,10,3,27.87,70.41,0.396,0.723,0.875
3f_rev_oca_gp,0,15,25,60,5,6,3,49.07,60.43,0.812,0.967,1.185
3f_rev_oca_gp,0,15,25,60,5,8,3,59.19,62.84,0.942,1.097,1.294
3f_rev_oca_gp,0,15,25,60,5,10,3,32.12,67.98,0.473,0.791,0.883
3f_rev_oca_gp,0,15,25,60,7,8,3,62.57,62.83,0.996,1.13,1.32
3f_rev_oca_gp,0,15,25,60,7,10,3,29.97,69.66,0.43,0.763,0.854
3f_rev_oca_gp,0,15,30,55,3,6,3,48.61,67.02,0.725,0.953,1.193
3f_rev_oca_gp,0,15,30,55,3,8,3,68.33,61.27,1.115,1.142,1.446
3f_rev_oca_gp,0,15,30,55,3,10,3,85.4,61.85,1.381,1.281,1.64
3f_rev_oca_gp,0,15,30,55,5,6,3,56.22,65.62,0.857,1.039,1.286
3f_rev_oca_gp,0,15,30,55,5,8,3,50.55,60.14,0.841,1.006,1.171
3f_rev_oca_gp,0,15,30,55,5,10,3,66.1,62.84,1.052,1.155,1.381
3f_rev_oca_gp,0,15,30,55,7,8,3,58.52,60.14,0.973,1.091,1.278
3f_rev_oca_gp,0,15,30,55,7,10,3,62.02,62.84,0.987,1.116,1.337
3f_rev_oca_gp,0,15,35,50,3,6,3,94.83,56.45,1.68,1.377,1.733
3f_rev_oca_gp,0,15,35,50,3,8,3,135.15,55.98,2.414,1.662,2.084
3f_rev_oca_gp,0,15,35,50,3,10,3,128.68,56.36,2.283,1.612,2.06
3f_rev_oca_gp,0,15,35,50,5,6,3,79.71,57.21,1.393,1.262,1.559
3f_rev_oca_gp,0,15,35,50,5,8,3,83.13,56.84,1.463,1.316,1.562
3f_rev_oca_gp,0,15,35,50,5,10,3,98.14,57.5,1.707,1.442,1.699
3f_rev_oca_gp,0,15,35,50,7,8,3,98.34,56.84,1.73,1.405,1.742
3f_rev_oca_gp,0,15,35,50,7,10,3,111.97,57.5,1.947,1.507,1.854
3f_rev_oca_gp,0,15,40,45,3,6,3,100.38,54.32,1.848,1.406,1.79
3f_rev_oca_gp,0,15,40,45,3,8,3,82.09,59.14,1.388,1.258,1.609
3f_rev_oca_gp,0,15,40,45,3,10,3,82.39,61.04,1.35,1.261,1.611
3f_rev_oca_gp,0,15,40,45,5,6,3,96.36,54.6,1.765,1.391,1.739
3f_rev_oca_gp,0,15,40,45,5,8,3,100.41,59.64,1.683,1.421,1.778
3f_rev_oca_gp,0,15,40,45,5,10,3,96.95,55.85,1.736,1.398,1.749
3f_rev_oca_gp,0,15,40,45,7,8,3,110.58,58.41,1.893,1.501,1.872
3f_rev_oca_gp,0,15,40,45,7,10,3,106.98,54.92,1.948,1.48,1.84
3f_rev_oca_gp,0,15,45,40,3,6,3,68.49,59.93,1.143,1.157,1.398
3f_rev_oca_gp,0,15,45,40,3,8,3,69.11,60.0,1.152,1.162,1.405
3f_rev_oca_gp,0,15,45,40,3,10,3,59.1,62.93,0.939,1.065,1.289
3f_rev_oca_gp,0,15,45,40,5,6,3,99.08,57.59,1.72,1.412,1.796
3f_rev_oca_gp,0,15,45,40,5,8,3,94.43,57.44,1.644,1.376,1.747
3f_rev_oca_gp,0,15,45,40,5,10,3,83.64,60.01,1.394,1.286,1.619
3f_rev_oca_gp,0,15,45,40,7,8,3,112.49,57.44,1.958,1.51,1.936
3f_rev_oca_gp,0,15,45,40,7,10,3,90.86,58.68,1.548,1.343,1.706
3f_rev_oca_gp,0,15,50,35,3,6,3,77.2,61.52,1.255,1.23,1.489
3f_rev_oca_gp,0,15,50,35,3,8,3,68.45,52.67,1.3,1.165,1.492
3f_rev_oca_gp,0,15,50,35,3,10,3,70.25,52.67,1.334,1.184,1.516
3f_rev_oca_gp,0,15,50,35,5,6,3,98.19,56.38,1.742,1.387,1.764
3f_rev_oca_gp,0,15,50,35,5,8,3,89.9,49.71,1.809,1.335,1.794
3f_rev_oca_gp,0,15,50,35,5,10,3,94.54,49.3,1.918,1.382,1.852
3f_rev_oca_gp,0,15,50,35,7,8,3,119.49,49.71,2.404,1.582,2.199
3f_rev_oca_gp,0,15,50,35,7,10,3,133.77,49.3,2.714,1.694,2.364
3f_rev_oca_gp,0,15,55,30,3,6,3,90.57,50.69,1.787,1.375,1.713
3f_rev_oca_gp,0,15,55,30,3,8,3,94.09,49.39,1.905,1.41,1.764
3f_rev_oca_gp,0,15,55,30,3,10,3,75.75,49.39,1.534,1.247,1.561
3f_rev_oca_gp,0,15,55,30,5,6,3,119.3,48.8,2.445,1.612,2.035
3f_rev_oca_gp,0,15,55,30,5,8,3,107.97,47.49,2.274,1.527,1.936
3f_rev_oca_gp,0,15,55,30,5,10,3,90.23,47.49,1.9,1.39,1.766
3f_rev_oca_gp,0,15,55,30,7,8,3,108.45,47.49,2.284,1.517,1.976
3f_rev_oca_gp,0,15,55,30,7,10,3,93.25,47.49,1.964,1.403,1.833
3f_rev_oca_gp,0,15,60,25,3,6,3,91.06,50.69,1.797,1.403,1.78
3f_rev_oca_gp,0,15,60,25,3,8,3,102.1,50.25,2.032,1.495,1.915
3f_rev_oca_gp,0,15,60,25,3,10,3,97.7,50.25,1.944,1.46,1.868
3f_rev_oca_gp,0,15,60,25,5,6,3,128.8,46.83,2.751,1.643,2.146
3f_rev_oca_gp,0,15,60,25,5,8,3,111.1,45.9,2.42,1.511,2.003
3f_rev_oca_gp,0,15,60,25,5,10,3,126.24,45.9,2.75,1.612,2.145
3f_rev_oca_gp,0,15,60,25,7,8,3,76.28,45.9,1.662,1.256,1.614
3f_rev_oca_gp,0,15,60,25,7,10,3,101.29,45.9,2.207,1.46,1.905
3f_rev_oca_gp,0,15,65,20,3,6,3,88.04,51.32,1.715,1.377,1.725
3f_rev_oca_gp,0,15,65,20,3,8,3,103.49,49.07,2.109,1.517,1.889
3f_rev_oca_gp,0,15,65,20,3,10,3,95.74,49.07,1.951,1.454,1.82
3f_rev_oca_gp,0,15,65,20,5,6,3,55.23,54.7,1.01,1.083,1.274
3f_rev_oca_gp,0,15,65,20,5,8,3,61.94,55.14,1.123,1.161,1.374
3f_rev_oca_gp,0,15,65,20,5,10,3,46.74,59.43,0.786,0.982,1.18
3f_rev_oca_gp,0,15,65,20,7,8,3,64.43,57.74,1.116,1.184,1.409
3f_rev_oca_gp,0,15,65,20,7,10,3,51.77,59.81,0.866,1.04,1.254
3f_rev_oca_gp,0,15,70,15,3,6,3,97.1,47.03,2.065,1.465,1.796
3f_rev_oca_gp,0,15,70,15,3,8,3,108.06,42.84,2.522,1.567,1.908
3f_rev_oca_gp,0,15,70,15,3,10,3,98.74,42.84,2.305,1.49,1.814
3f_rev_oca_gp,0,15,70,15,5,6,3,77.69,45.2,1.719,1.32,1.608
3f_rev_oca_gp,0,15,70,15,5,8,3,59.38,48.32,1.229,1.136,1.376
3f_rev_oca_gp,0,15,70,15,5,10,3,60.23,49.2,1.224,1.148,1.391
3f_rev_oca_gp,0,15,70,15,7,8,3,50.44,61.69,0.818,1.032,1.212
3f_rev_oca_gp,0,15,70,15,7,10,3,67.82,56.89,1.192,1.239,1.481
3f_rev_oca_gp,0,20,20,60,3,6,3,21.37,65.11,0.328,0.649,0.725
3f_rev_oca_gp,0,20,20,60,3,8,3,26.0,67.76,0.384,0.712,0.803
3f_rev_oca_gp,0,20,20,60,3,10,3,31.03,70.02,0.443,0.779,0.883
3f_rev_oca_gp,0,20,20,60,5,6,3,26.96,59.52,0.453,0.725,0.832
3f_rev_oca_gp,0,20,20,60,5,8,3,30.92,63.24,0.489,0.78,0.903
3f_rev_oca_gp,0,20,20,60,5,10,3,5.83,68.76,0.085,0.413,0.464
3f_rev_oca_gp,0,20,20,60,7,8,3,32.0,62.4,0.513,0.794,0.915
3f_rev_oca_gp,0,20,20,60,7,10,3,3.24,70.81,0.046,0.371,0.415
3f_rev_oca_gp,0,20,25,55,3,6,3,39.86,68.85,0.579,0.879,1.044
3f_rev_oca_gp,0,20,25,55,3,8,3,53.2,67.92,0.783,1.026,1.215
3f_rev_oca_gp,0,20,25,55,3,10,3,72.88,69.53,1.048,1.219,1.445
3f_rev_oca_gp,0,20,25,55,5,6,3,42.95,63.68,0.674,0.919,1.086
3f_rev_oca_gp,0,20,25,55,5,8,3,64.12,60.87,1.053,1.148,1.373
3f_rev_oca_gp,0,20,25,55,5,10,3,80.59,65.15,1.237,1.303,1.561
3f_rev_oca_gp,0,20,25,55,7,8,3,70.15,60.87,1.152,1.208,1.439
3f_rev_oca_gp,0,20,25,55,7,10,3,86.62,65.15,1.33,1.357,1.621
3f_rev_oca_gp,0,20,30,50,3,6,3,72.37,62.34,1.161,1.187,1.486
3f_rev_oca_gp,0,20,30,50,3,8,3,83.12,62.53,1.329,1.274,1.59
3f_rev_oca_gp,0,20,30,50,3,10,3,77.89,63.54,1.226,1.229,1.54
3f_rev_oca_gp,0,20,30,50,5,6,3,67.29,63.58,1.058,1.144,1.423
3f_rev_oca_gp,0,20,30,50,5,8,3,81.74,61.41,1.331,1.268,1.558
3f_rev_oca_gp,0,20,30,50,5,10,3,76.47,63.53,1.204,1.222,1.505
3f_rev_oca_gp,0,20,30,50,7,8,3,83.81,61.41,1.365,1.287,1.581
3f_rev_oca_gp,0,20,30,50,7,10,3,70.06,64.83,1.081,1.164,1.438
3f_rev_oca_gp,0,20,35,45,3,6,3,82.15,60.8,1.351,1.265,1.6
3f_rev_oca_gp,0,20,35,45,3,8,3,84.04,60.8,1.382,1.284,1.643
3f_rev_oca_gp,0,20,35,45,3,10,3,76.13,62.48,1.219,1.217,1.556
3f_rev_oca_gp,0,20,35,45,5,6,3,100.06,55.7,1.796,1.428,1.761
3f_rev_oca_gp,0,20,35,45,5,8,3,107.71,56.33,1.912,1.482,1.837
3f_rev_oca_gp,0,20,35,45,5,10,3,95.59,60.05,1.592,1.39,1.719
3f_rev_oca_gp,0,20,35,45,7,8,3,112.03,54.92,2.04,1.515,1.873
