v,q,g,m,mom,g_sub,cal,cagr,mdd,sharpe,sortino
30,20,10,40,6m-1m,rev+oca 7:3,1.827,91.38,50.02,0.667,4.022
30,15,25,30,6m,rev+oca 7:3,1.818,86.99,47.84,0.658,3.978
20,0,35,45,6m-1m,rev+opm 7:3,1.764,84.94,48.16,0.882,3.169
30,10,35,25,6m-1m,rev+oca 7:3,1.734,69.66,40.18,0.704,3.177
30,20,10,40,6m-1m,rev+opm 7:3,1.618,84.61,52.29,0.644,3.737
20,20,35,25,6m-1m,rev+opm 7:3,1.616,75.59,46.78,0.731,3.132
20,10,35,35,6m,rev+opm 7:3,1.601,78.41,48.96,0.745,3.317
30,5,35,30,6m,rev+oca 7:3,1.59,72.57,45.64,0.717,3.364
25,0,35,40,6m,rev+opm 7:3,1.574,82.74,52.57,0.849,3.083
30,0,35,35,6m,rev+oca 7:3,1.567,71.98,45.95,0.72,3.132
20,5,35,40,6m,rev+opm 7:3,1.558,79.06,50.75,0.831,3.063
25,15,35,25,6m-1m,rev+opm 7:3,1.557,73.76,47.38,0.724,3.045
30,5,35,30,6m-1m,rev+opm 7:3,1.555,74.83,48.12,0.618,3.835
25,20,35,20,6m,rev+oca 7:3,1.554,80.57,51.86,0.64,3.637
25,0,35,40,6m-1m,rev+opm 7:3,1.553,70.75,45.56,0.708,3.208
30,10,25,35,6m,rev+oca 7:3,1.545,74.17,48.0,0.725,3.197
25,10,30,35,6m,rev+opm 7:3,1.541,84.4,54.77,0.744,3.737
30,10,30,30,6m-1m,rev+oca 7:3,1.529,72.48,47.4,0.723,3.159
20,20,35,25,6m-1m,rev+oca 7:3,1.525,67.93,44.56,0.703,2.891
25,15,25,35,6m-1m,rev+oca 7:3,1.523,73.67,48.39,0.721,3.131
35,5,30,30,6m,rev+oca 7:3,1.509,76.07,50.4,0.732,3.396
25,20,35,20,6m-1m,rev+opm 7:3,1.507,81.24,53.89,0.757,3.159
25,10,35,30,6m-1m,rev+oca 7:3,1.483,74.52,50.25,0.726,3.306
25,15,30,30,6m-1m,rev+opm 7:3,1.474,75.64,51.32,0.732,3.2
20,15,35,30,6m,rev+opm 7:3,1.458,74.92,51.37,0.727,3.294
30,20,20,30,6m-1m,rev+oca 7:3,1.449,71.73,49.49,0.606,3.57
15,20,30,35,6m,rev+oca 7:3,1.446,62.09,42.92,0.791,2.471
25,20,30,25,6m-1m,rev+opm 7:3,1.437,77.94,54.26,0.75,2.938
20,15,35,30,6m,rev+oca 7:3,1.43,69.72,48.77,0.706,3.203
20,15,35,30,6m-1m,rev+oca 7:3,1.421,68.15,47.96,0.697,3.016
25,10,30,35,6m,rev+oca 7:3,1.409,69.72,49.48,0.782,2.884
25,15,35,25,6m-1m,rev+oca 7:3,1.39,64.78,46.59,0.687,2.859
25,5,35,35,6m,rev+opm 7:3,1.388,74.58,53.73,0.728,3.174
25,15,25,35,6m,rev+oca 7:3,1.386,67.36,48.6,0.695,2.989
