종목코드,기준일,당기순이익,세전계속사업이익,법인세비용,자산,총부채,유동부채,유동자산,비유동자산,현금,감가상각비,자본,매출액,매출총이익,영업현금흐름,영업이익,시가총액,종목명,forward_per,PER_live,PBR_live,DIV_live,PER,PBR,PCR,PSR,ROE,GPA,CFO,매출성장률,모멘텀,K_ratio,섹터,PER_z,PBR_z,PCR_z,PSR_z,ROE_z,GPA_z,CFO_z,매출성장률_z,모멘텀_z,K_ratio_z,밸류_raw,퀄리티_raw,성장_raw,모멘텀_raw,밸류_점수,퀄리티_점수,성장_점수,모멘텀_점수,멀티팩터_점수,멀티팩터_순위,가중순위_점수,통합순위,통합순위_점수
000660,2025-09-30,389311.1111111111,461901.3333333333,72590.22222222222,1484350.0,484288.0,297694.0,571396.0,912955.0,108145.0,130828.0,1000063.0,887865.7777777778,498979.1111111111,457031.1111111111,391348.0,6107939.84235,SK하이닉스,5.4,29.2,7.82,0.26,29.2,7.82,13.364385254869593,6.879350455017475,38.92865860561896,33.61600101802884,30.789982895618362,46.76279969181032,3.7611265759823587,38.20511438262522,전기전자,-0.3176705378075598,-0.992840383941646,0.08037563963955274,-0.7171874742914314,2.270211586260915,1.2416058495671922,2.4045461808213657,1.2672380966897443,1.783858381647907,1.893058422143361,-0.48683068910027105,1.9721212055498245,1.2672380966897443,1.838458401895634,-0.6484708977212768,2.333903211843235,1.292350874248209,2.04772678401662,1.2940500793224397,1.0,1.0,1,1.0
019180,2025-09-30,634.0000000000002,728.8000000000002,94.80000000000003,5752.0,3871.0,3285.0,3633.0,2120.0,719.0,178.40000000000003,1881.0,9530.000000000002,1345.6000000000004,669.6000000000001,634.0000000000002,1398.6,티에이치엔,,4.39,0.95,0.77,4.39,0.95,2.088709677419354,0.14675760755508915,33.70547581073898,23.39360222531294,11.641168289290684,11.052362271874472,2.2365652600927,18.441232536206726,전기전자,1.734144676276351,0.8115187431024665,1.5502720487035877,1.6842424032974104,2.0465710594256232,0.8717023342486221,1.0146253223259216,0.33045087878794893,1.1466917186100112,0.6856121044129418,1.445044467844954,1.3109662386667222,0.33045087878794893,0.9161519115114765,1.9250269598952656,1.5514605341869085,0.3369994095821548,1.0355067940046585,1.212248424417247,2.0,2.0,2,2.0
089970,2025-09-30,225.20000000000007,223.20000000000007,-1.9999999999999991,2127.0,514.0,485.0,1937.0,190.0,1254.0,16.000000000000004,1614.0,1329.6000000000004,496.8000000000001,338.0000000000001,206.00000000000006,6652.1868875,브이엠,22.3,0.0,5.17,0.0,29.53901815053285,5.17,19.681026294378693,5.003148982776773,13.952912019826522,23.35684062059239,15.890926187118012,170.38461538461542,2.3445451143643576,24.62874796550128,기계,-0.34882687913639593,-0.6187136245950535,-0.24324513636861472,-0.5517442393640047,1.007310557323734,0.8651320923591213,1.5643973236865654,2.1100110796903815,1.2112321309213452,1.3441940955226113,-0.44063246986601723,1.1456133244564735,2.1100110796903815,1.2777131132219783,-0.586929126868419,1.355773919953518,2.15182503049683,1.432315750463026,1.1259189797369815,4.0,3.5,3,3.5
402340,2025-09-30,77757.77777777778,80594.22222222222,2837.3333333333335,272542.0,23882.0,12049.0,26117.0,246425.0,15574.0,842.6666666666667,248660.0,98663.55555555556,98046.22222222222,4716.888888888889,80399.55555555556,678927.7711,SK스퀘어,3.9,18.51,3.6,0.0,18.51,3.6,143.93550221190992,6.8812416831837036,31.270722182006665,35.97472030814415,1.7307016492463139,77.76190961950424,3.904648318736714,45.32092317282622,금융,0.20177316367305806,-0.30525091807692,-1.5719967141343956,-0.7230276103786111,2.012176707611948,1.3345536642341516,-0.2663958584753775,1.6273309990830302,2.066729074547485,2.066729074547485,-0.5996255197292171,1.026778171123574,1.6273309990830302,2.066729074547485,-0.7987276334788884,1.2151386676588256,1.6595797124979426,2.2982510299160928,1.131233030374236,3.0,3.5,4,3.5
007860,2025-09-30,1605.2000000000007,2192.4000000000005,587.2000000000002,36529.0,20497.0,15696.0,15405.0,21124.0,2873.0,1528.4000000000005,16032.0,49007.60000000001,7466.800000000002,3171.600000000001,2390.4000000000005,2416.0759476,서연,,1.67,0.27,1.94,1.67,0.27,0.7617845716988269,0.04930002586537596,10.012475049900205,20.440745708888834,8.682416710011227,11.890964259954728,0.33338125130856355,11.807100578351248,금융,2.97400035152325,2.083571905653936,2.47154890856829,2.7564812281437883,0.6054835251439351,0.6322997739781562,0.5949753380231356,0.354516872295228,-0.717820101951298,0.19555147996535108,2.571400598472316,0.6109195457150757,0.354516872295228,-0.26113431099297346,3.4254733415684475,0.7229915120153054,0.36154231719923224,-0.25655030502792103,1.063364216438766,5.0,5.5,5,5.5
170920,2025-09-30,177.20000000000005,202.40000000000006,24.000000000000007,3639.0,1535.0,1289.0,2200.0,1440.0,693.0,70.80000000000001,2105.0,2799.600000000001,714.8000000000002,127.20000000000005,308.4000000000001,2651.595626,엘티씨,,23.07,2.14,0.4,23.07,2.14,20.845877562893072,0.947133742677525,8.418052256532068,19.642758999725203,3.4954657873042057,144.2680776014109,1.6714660727778474,16.100764513837383,화학,-0.023580111150725083,0.052680004625636365,-0.2831446138755013,0.48473382618905425,0.42972449722901035,0.5835092056056954,0.004387984802757676,1.9979503222835673,1.6606976105540419,1.077838150650656,0.05767227644711605,0.33920722921248786,1.9979503222835673,1.369267880602349,0.07687473875236696,0.4014340510183024,2.0375435728996893,1.5327959776863063,1.0121620850891664,8.0,6.5,6,6.5
353810,2025-09-30,251.60000000000008,336.8000000000001,84.40000000000002,3256.0,2255.0,1288.0,1903.0,1353.0,388.0,58.000000000000014,1002.0,4641.600000000001,1126.8000000000002,292.80000000000007,418.80000000000007,2487.760384,이지바이오,,12.99,2.96,2.66,12.99,2.96,8.496449398907103,0.5359704377800757,25.109780439121764,34.606879606879616,8.992628992628996,132.3458282950423,1.0996387020593745,10.005644510115077,음식료,0.48390421246243265,-0.1586297192410798,0.4198875750900964,0.7586033173839986,1.7552751564020288,1.2918632851405858,0.6482101849838392,1.9064897767884985,0.3306365465910055,-0.004387984802757536,0.37594134642386196,1.2317828755088178,1.9064897767884985,0.16312428089412398,0.5008487035223835,1.4577511229316522,1.9442705601726624,0.20906826333277193,1.0279846624898676,6.0,7.800000000000001,7,7.800000000000001
476060,2025-09-30,181.33333333333334,181.33333333333334,,739.0,50.0,50.0,654.0,85.0,467.0,-1.333333333333334,689.0,548.4444444444445,548.4444444444445,156.00000000000003,176.44444444444446,7433.426304,온코닉테라퓨틱스,,0.0,12.78,0.0,40.99315976470588,12.78,47.6501686153846,13.55365411993517,26.318335752298015,74.21440384904527,21.10960757780785,260.8108108108108,1.7672637874520536,17.200411957681037,서비스,-0.6000080331385913,-1.2865549541287944,-0.8182811469216574,-1.090471234219323,1.8203286456010999,2.205547045280115,1.7761320196668873,2.257245209348852,1.12611792690427,0.17475560144772004,-0.9488288421020915,1.9340025701827006,2.257245209348852,0.650436764175995,-1.263909867832064,2.288791780152923,2.3019768886029865,0.7438876992827725,1.0176866250516545,7.0,8.2,8,8.2
171090,2025-09-30,680.8000000000001,736.8000000000002,54.80000000000001,3618.0,2522.0,2281.0,2895.0,723.0,1047.0,51.600000000000016,1095.0,3989.6000000000013,1037.6000000000001,309.59999999999997,795.2000000000002,8759.765718,선익시스템,11.1,0.0,17.22,0.0,12.866870913631022,17.22,28.293816918604655,2.1956501198115093,62.173515981735164,28.678828081813162,8.557213930348258,80.92948717948718,1.8869965459896527,17.50171763714615,기계,0.4905415509236736,-1.4422419300343814,-0.42691304322601603,0.02929512680378937,2.7651720550023398,1.1153064995900608,0.5689863155950647,1.6624443080443327,0.9029189452507046,0.6629987130695056,-0.33732957388323365,1.483154956729155,1.6624443080443327,0.7829588291601051,-0.449316827987961,1.7552369684140166,1.6953888594465816,0.8893290300043074,1.010332093694979,9.0,8.8,9,8.8
037460,2025-09-30,988.4000000000003,1246.8000000000002,258.4000000000001,13683.0,6874.0,6648.0,10873.0,2810.0,1083.0,52.80000000000001,6809.0,42001.60000000001,2154.4000000000005,-159.19999999999982,1452.4000000000005,3467.685925,삼지전자,,5.3,0.79,2.12,5.3,0.79,,0.0825608054216982,14.516081656630933,15.745085142147195,-1.1634875392823198,32.99422056844272,2.130416676304126,20.114474405560642,전기전자,1.59321881802305,0.964506357600869,0.0,2.3221526210958965,1.0597070393092005,0.21110032226757358,-0.600221146837915,1.0074540806324257,1.0368649671879966,0.8481072046361839,1.219969449179954,0.22352873824628636,1.0074540806324257,0.9424860859120903,1.6251990562882397,0.2645345452253722,1.0274187365178598,1.064408225390726,0.9953901408555494,12.0,10.299999999999999,10,10.299999999999999
